nome,nome_busca,categoria,kcal_100g,proteina_g,carboidrato_g,gordura_g,fibra_g,sodio_mg,colesterol_mg,calcio_mg,ferro_mg,fonte,porcao_num,porcao_uni,marca,sodio_g
"Frango, fígado, cru",frango figado cru,Carnes e derivados,106.0,17.6,0.0,3.5,,82.0,341.0,6.0,9.5,TACO,,g,,0.082
"Frango, filé, à milanesa",frango file a milanesa,Carnes e derivados,221.0,28.5,7.5,7.8,1.1,122.0,84.0,9.0,1.1,TACO,,g,,0.122
"Frango, inteiro, com pele, cru",frango inteiro com pele cru,Carnes e derivados,226.0,16.4,0.0,17.3,,63.0,85.0,6.0,0.6,TACO,,g,,0.063
"Frango, inteiro, sem pele, assado",frango inteiro sem pele assado,Carnes e derivados,187.0,28.0,0.0,7.5,,70.0,111.0,9.0,0.6,TACO,,g,,0.07
"Frango, inteiro, sem pele, cozido",frango inteiro sem pele cozido,Carnes e derivados,170.0,25.0,0.0,7.1,,51.0,99.0,8.0,0.5,TACO,,g,,0.051
"Frango, inteiro, sem pele, cru",frango inteiro sem pele cru,Carnes e derivados,129.0,20.6,0.0,4.6,,73.0,78.0,7.0,0.5,TACO,,g,,0.073
"Frango, peito, com pele, assado",frango peito com pele assado,Carnes e derivados,212.0,33.4,0.0,7.6,,56.0,109.0,8.0,0.5,TACO,,g,,0.056
"Frango, peito, com pele, cru",frango peito com pele cru,Carnes e derivados,149.0,20.8,0.0,6.7,,62.0,80.0,8.0,0.4,TACO,,g,,0.062
"Frango, peito, sem pele, cozido",frango peito sem pele cozido,Carnes e derivados,163.0,31.5,0.0,3.2,,36.0,89.0,6.0,0.3,TACO,,g,,0.036
"Frango, peito, sem pele, cru",frango peito sem pele cru,Carnes e derivados,119.0,21.5,0.0,3.0,,56.0,59.0,7.0,0.4,TACO,,g,,0.056
"Frango, peito, sem pele, grelhado",frango peito sem pele grelhado,Carnes e derivados,159.0,32.0,0.0,2.5,,50.0,89.0,5.0,0.3,TACO,,g,,0.05
"Frango, sobrecoxa, com pele, assada",frango sobrecoxa com pele assada,Carnes e derivados,260.0,28.7,0.0,15.2,,96.0,158.0,11.0,1.2,TACO,,g,,0.096
"Frango, sobrecoxa, com pele, crua",frango sobrecoxa com pele crua,Carnes e derivados,255.0,15.5,0.0,20.9,,68.0,88.0,7.0,0.7,TACO,,g,,0.068
"Frango, sobrecoxa, sem pele, assada",frango sobrecoxa sem pele assada,Carnes e derivados,233.0,29.2,0.0,12.0,,106.0,145.0,12.0,1.2,TACO,,g,,0.106
"Frango, sobrecoxa, sem pele, crua",frango sobrecoxa sem pele crua,Carnes e derivados,162.0,17.6,0.0,9.6,,80.0,84.0,6.0,0.9,TACO,,g,,0.08
"Hambúrguer, bovino, cru",hamburguer bovino cru,Carnes e derivados,215.0,13.2,4.2,16.2,,869.0,70.0,34.0,1.9,TACO,,g,,0.869
"Hambúrguer, bovino, frito",hamburguer bovino frito,Carnes e derivados,258.0,20.0,6.3,17.0,,1252.0,49.0,62.0,3.0,TACO,,g,,1.252
"Hambúrguer, bovino, grelhado",hamburguer bovino grelhado,Carnes e derivados,210.0,13.2,11.3,12.4,,1090.0,59.0,56.0,2.6,TACO,,g,,1.09
"Lingüiça, frango, crua",linguica frango crua,Carnes e derivados,218.0,14.2,0.0,17.4,,1126.0,64.0,11.0,0.5,TACO,,g,,1.126
"Lingüiça, frango, frita",linguica frango frita,Carnes e derivados,245.0,18.3,0.0,18.5,,1374.0,76.0,15.0,0.8,TACO,,g,,1.374
"Lingüiça, frango, grelhada",linguica frango grelhada,Carnes e derivados,244.0,18.2,0.0,18.4,,1351.0,80.0,14.0,0.7,TACO,,g,,1.351
"Lingüiça, porco, crua",linguica porco crua,Carnes e derivados,227.0,16.1,0.0,17.6,,1176.0,53.0,6.0,0.4,TACO,,g,,1.176
"Lingüiça, porco, frita",linguica porco frita,Carnes e derivados,280.0,20.5,0.0,21.3,,1432.0,75.0,8.0,0.9,TACO,,g,,1.432
"Lingüiça, porco, grelhada",linguica porco grelhada,Carnes e derivados,296.0,23.2,0.0,21.9,,1456.0,82.0,8.0,1.0,TACO,,g,,1.456
Mortadela,mortadela,Carnes e derivados,269.0,12.0,5.8,21.6,,1212.0,83.0,67.0,1.5,TACO,,g,,1.212
"Peru, congelado, assado",peru congelado assado,Carnes e derivados,163.0,26.2,0.0,5.7,,628.0,91.0,14.0,0.6,TACO,,g,,0.628
"Peru, congelado, cru",peru congelado cru,Carnes e derivados,94.0,18.1,0.0,1.8,,711.0,68.0,10.0,0.9,TACO,,g,,0.711
"Porco, bisteca, crua",porco bisteca crua,Carnes e derivados,164.0,21.5,0.0,8.0,,54.0,56.0,6.0,0.5,TACO,,g,,0.054
"Porco, bisteca, frita",porco bisteca frita,Carnes e derivados,311.0,33.7,0.0,18.5,,63.0,126.0,69.0,0.8,TACO,,g,,0.063
"Porco, bisteca, grelhada",porco bisteca grelhada,Carnes e derivados,280.0,28.9,0.0,17.4,,51.0,82.0,34.0,0.9,TACO,,g,,0.051
"Porco, costela, assada",porco costela assada,Carnes e derivados,402.0,30.2,0.0,30.3,,63.0,113.0,17.0,1.0,TACO,,g,,0.063
"Porco, costela, crua",porco costela crua,Carnes e derivados,256.0,18.0,0.0,19.8,,88.0,69.0,15.0,0.9,TACO,,g,,0.088
"Porco, lombo, assado",porco lombo assado,Carnes e derivados,210.0,35.7,0.0,6.4,,39.0,103.0,20.0,0.5,TACO,,g,,0.039
"Porco, lombo, cru",porco lombo cru,Carnes e derivados,176.0,22.6,0.0,8.8,,53.0,55.0,4.0,0.5,TACO,,g,,0.053
"Porco, orelha, salgada, crua",porco orelha salgada crua,Carnes e derivados,258.0,18.5,0.0,19.9,,616.0,83.0,5.0,1.4,TACO,,g,,0.616
"Porco, pernil, assado",porco pernil assado,Carnes e derivados,262.0,32.1,0.0,13.9,,62.0,110.0,18.0,1.3,TACO,,g,,0.062
"Porco, pernil, cru",porco pernil cru,Carnes e derivados,186.0,20.1,0.0,11.1,,102.0,59.0,13.0,0.9,TACO,,g,,0.102
"Porco, rabo, salgado, cru",porco rabo salgado cru,Carnes e derivados,377.0,15.6,0.0,34.5,,1158.0,89.0,22.0,0.6,TACO,,g,,1.158
"Presunto, com capa de gordura",presunto com capa de gordura,Carnes e derivados,128.0,14.4,1.4,6.8,,1021.0,40.0,12.0,0.7,TACO,,g,,1.021
"Presunto, sem capa de gordura",presunto sem capa de gordura,Carnes e derivados,94.0,14.3,2.1,2.7,,1039.0,36.0,23.0,0.8,TACO,,g,,1.039
"Quibe, assado",quibe assado,Carnes e derivados,136.0,14.6,12.9,2.7,1.9,40.0,34.0,16.0,2.2,TACO,,g,,0.04
"Quibe, cru",quibe cru,Carnes e derivados,109.0,12.4,10.8,1.7,1.6,39.0,27.0,12.0,1.7,TACO,,g,,0.039
"Quibe, frito",quibe frito,Carnes e derivados,254.0,14.9,12.3,15.8,,836.0,38.0,22.0,2.0,TACO,,g,,0.836
Salame,salame,Carnes e derivados,398.0,25.8,2.9,30.6,,1574.0,85.0,87.0,1.3,TACO,,g,,1.574
"Toucinho, cru",toucinho cru,Carnes e derivados,593.0,11.5,0.0,60.3,,50.0,73.0,2.0,0.4,TACO,,g,,0.05
"Toucinho, frito",toucinho frito,Carnes e derivados,697.0,27.3,0.0,64.3,,125.0,89.0,9.0,0.9,TACO,,g,,0.125
"Bebida láctea, pêssego",bebida lactea pessego,Leite e derivados,55.0,2.1,7.6,1.9,0.3,46.0,5.0,89.0,0.0,TACO,,g,,0.046
Creme de Leite,creme de leite,Leite e derivados,221.0,1.5,4.5,22.5,,52.0,66.0,83.0,0.3,TACO,,g,,0.052
"Iogurte, natural",iogurte natural,Leite e derivados,51.0,4.1,1.9,3.0,,52.0,14.0,143.0,0.0,TACO,,g,,0.052
"Iogurte, natural, desnatado",iogurte natural desnatado,Leite e derivados,41.0,3.8,5.8,0.3,,60.0,3.0,157.0,0.0,TACO,,g,,0.06
"Iogurte, sabor abacaxi",iogurte sabor abacaxi,Leite e derivados,,,,,,,6.0,,,TACO,,g,,
"Iogurte, sabor morango",iogurte sabor morango,Leite e derivados,70.0,2.7,9.7,2.3,0.2,38.0,7.0,101.0,0.0,TACO,,g,,0.038
"Iogurte, sabor pêssego",iogurte sabor pessego,Leite e derivados,68.0,2.5,9.4,2.3,0.7,37.0,8.0,95.0,0.1,TACO,,g,,0.037
"Leite, condensado",leite condensado,Leite e derivados,313.0,7.7,57.0,6.7,,94.0,28.0,246.0,0.1,TACO,,g,,0.094
"Leite, de cabra",leite de cabra,Leite e derivados,66.0,3.1,5.2,3.8,,74.0,14.0,112.0,0.1,TACO,,g,,0.074
"Leite, de vaca, achocolatado",leite de vaca achocolatado,Leite e derivados,83.0,2.1,14.2,2.2,0.6,72.0,6.0,70.0,0.5,TACO,,g,,0.072
"Leite, de vaca, desnatado, pó",leite de vaca desnatado po,Leite e derivados,362.0,34.7,53.0,0.9,,432.0,25.0,1363.0,0.9,TACO,,g,,0.432
"Leite, de vaca, desnatado, UHT",leite de vaca desnatado uht,Leite e derivados,,,,,,51.0,4.0,134.0,0.0,TACO,,g,,0.051
"Leite, de vaca, integral",leite de vaca integral,Leite e derivados,,,,,,64.0,10.0,123.0,0.0,TACO,,g,,0.064
"Leite, de vaca, integral, pó",leite de vaca integral po,Leite e derivados,497.0,25.4,39.2,26.9,,323.0,85.0,890.0,0.5,TACO,,g,,0.323
"Leite, fermentado",leite fermentado,Leite e derivados,70.0,1.9,15.7,0.1,,33.0,2.0,72.0,0.0,TACO,,g,,0.033
"Queijo, minas, frescal",queijo minas frescal,Leite e derivados,264.0,17.4,3.2,20.2,,31.0,62.0,579.0,0.9,TACO,,g,,0.031
"Queijo, minas, meia cura",queijo minas meia cura,Leite e derivados,321.0,21.2,3.6,24.6,,501.0,76.0,696.0,0.2,TACO,,g,,0.501
"Queijo, mozarela",queijo mozarela,Leite e derivados,330.0,22.6,3.0,25.2,,581.0,80.0,875.0,0.3,TACO,,g,,0.581
"Queijo, parmesão",queijo parmesao,Leite e derivados,453.0,35.6,1.7,33.5,,1844.0,106.0,992.0,0.5,TACO,,g,,1.844
"Queijo, pasteurizado",queijo pasteurizado,Leite e derivados,303.0,9.4,5.7,27.4,,780.0,82.0,323.0,0.3,TACO,,g,,0.78
"Queijo, petit suisse, morango",queijo petit suisse morango,Leite e derivados,121.0,5.8,18.5,2.8,,412.0,12.0,731.0,0.1,TACO,,g,,0.412
"Queijo, prato",queijo prato,Leite e derivados,360.0,22.7,1.9,29.1,,580.0,91.0,940.0,0.3,TACO,,g,,0.58
"Queijo, requeijão, cremoso",queijo requeijao cremoso,Leite e derivados,257.0,9.6,2.4,23.4,,558.0,74.0,259.0,0.1,TACO,,g,,0.558
"Queijo, ricota",queijo ricota,Leite e derivados,140.0,12.6,3.8,8.1,,283.0,49.0,253.0,0.1,TACO,,g,,0.283
"Bebida isotônica, sabores variados",bebida isotonica sabores variados,Bebidas (alcoólicas e não alcoólicas),26.0,0.0,6.4,0.0,,44.0,,1.0,0.7,TACO,,g,,0.044
"Café, infusão 10% (preparado)",cafe infusao 10,Bebidas (alcoólicas e não alcoólicas),2.0,0.3,0.0,0.0,,1.0,,3.0,0.0,TACO,,g,,0.001
"Cana, aguardente 1",cana aguardente 1,Bebidas (alcoólicas e não alcoólicas),216.0,,,,,3.0,,0.0,0.0,TACO,,g,,0.003
"Cana, caldo de",cana caldo de,Bebidas (alcoólicas e não alcoólicas),65.0,0.0,18.2,0.0,0.1,0.0,,9.0,0.8,TACO,,g,,0.0
"Cerveja, pilsen 2",cerveja pilsen 2,Bebidas (alcoólicas e não alcoólicas),41.0,0.6,3.3,0.0,,4.0,,5.0,0.0,TACO,,g,,0.004
"Chá, erva-doce, infusão 5%",cha ervadoce infusao 5,Bebidas (alcoólicas e não alcoólicas),1.0,0.0,0.4,0.0,,1.0,,2.0,0.0,TACO,,g,,0.001
"Chá, mate, infusão 5%",cha mate infusao 5,Bebidas (alcoólicas e não alcoólicas),3.0,0.0,0.6,0.1,,0.0,,1.0,0.0,TACO,,g,,0.0
"Chá, preto, infusão 5%",cha preto infusao 5,Bebidas (alcoólicas e não alcoólicas),2.0,0.0,0.6,0.0,,0.0,,0.0,0.0,TACO,,g,,0.0
"Coco, água de",coco agua de,Bebidas (alcoólicas e não alcoólicas),22.0,0.0,5.3,0.0,0.1,2.0,,19.0,0.0,TACO,,g,,0.002
"Refrigerante, tipo água tônica",refrigerante tipo agua tonica,Bebidas (alcoólicas e não alcoólicas),31.0,0.0,8.0,0.0,,8.0,,1.0,0.0,TACO,,g,,0.008
"Refrigerante, tipo cola",refrigerante tipo cola,Bebidas (alcoólicas e não alcoólicas),34.0,0.0,8.7,0.0,,7.0,,1.0,0.0,TACO,,g,,0.007
"Refrigerante, tipo guaraná",refrigerante tipo guarana,Bebidas (alcoólicas e não alcoólicas),39.0,0.0,10.0,0.0,,9.0,,1.0,0.0,TACO,,g,,0.009
"Refrigerante, tipo laranja",refrigerante tipo laranja,Bebidas (alcoólicas e não alcoólicas),46.0,0.0,11.8,0.0,,9.0,,2.0,0.0,TACO,,g,,0.009
"Refrigerante, tipo limão",refrigerante tipo limao,Bebidas (alcoólicas e não alcoólicas),40.0,0.0,10.3,0.0,,9.0,,2.0,0.0,TACO,,g,,0.009
"Omelete, de queijo",omelete de queijo,Ovos e derivados,268.0,15.6,0.4,22.0,,216.0,384.0,166.0,1.4,TACO,,g,,0.216
"Ovo, de codorna, inteiro, cru",ovo de codorna inteiro cru,Ovos e derivados,177.0,13.7,0.8,12.7,,129.0,568.0,79.0,3.3,TACO,,g,,0.129
"Ovo, de galinha, clara, cozida/10minutos",ovo de galinha clara cozida10minutos,Ovos e derivados,59.0,13.4,0.0,0.1,,181.0,,6.0,0.1,TACO,,g,,0.181
"Ovo, de galinha, gema, cozida/10minutos",ovo de galinha gema cozida10minutos,Ovos e derivados,353.0,15.9,1.6,30.8,,45.0,1272.0,114.0,2.9,TACO,,g,,0.045
"Ovo, de galinha, inteiro, cozido/10minutos",ovo de galinha inteiro cozido10minutos,Ovos e derivados,146.0,13.3,0.6,9.5,,146.0,397.0,49.0,1.5,TACO,50,g,,0.146
"Ovo, de galinha, inteiro, cru",ovo de galinha inteiro cru,Ovos e derivados,143.0,13.0,1.6,8.9,,168.0,356.0,42.0,1.6,TACO,50,g,,0.168
"Ovo, de galinha, inteiro, frito",ovo de galinha inteiro frito,Ovos e derivados,240.0,15.6,1.2,18.6,,166.0,516.0,73.0,2.1,TACO,50,g,,0.166
"Achocolatado, pó",achocolatado po,Produtos açucarados,401.0,4.2,91.2,2.2,3.9,65.0,0.0,44.0,5.4,TACO,,g,,0.065
"Açúcar, cristal",acucar cristal,Produtos açucarados,387.0,0.3,99.6,0.0,,0.0,,8.0,0.2,TACO,,g,,0.0
"Açúcar, mascavo",acucar mascavo,Produtos açucarados,369.0,0.8,94.5,0.1,,25.0,,127.0,8.3,TACO,,g,,0.025
"Açúcar, refinado",acucar refinado,Produtos açucarados,387.0,0.3,99.5,0.0,,12.0,,4.0,0.1,TACO,,g,,0.012
"Chocolate, ao leite",chocolate ao leite,Produtos açucarados,540.0,7.2,59.6,30.3,2.2,77.0,17.0,191.0,1.6,TACO,,g,,0.077
"Chocolate, ao leite, com castanha do Pará",chocolate ao leite com castanha do para,Produtos açucarados,559.0,7.4,55.4,34.2,2.5,64.0,16.0,171.0,1.5,TACO,,g,,0.064
"Chocolate, ao leite, dietético",chocolate ao leite dietetico,Produtos açucarados,557.0,6.9,56.3,33.8,2.8,85.0,13.0,188.0,3.3,TACO,,g,,0.085
"Chocolate, meio amargo",chocolate meio amargo,Produtos açucarados,475.0,4.9,62.4,29.9,4.9,9.0,2.0,45.0,3.6,TACO,,g,,0.009
Cocada branca,cocada branca,Produtos açucarados,449.0,1.1,81.4,13.6,3.6,29.0,,7.0,1.2,TACO,,g,,0.029
"Doce, de abóbora, cremoso",doce de abobora cremoso,Produtos açucarados,199.0,0.9,54.6,0.2,2.3,0.0,,13.0,0.9,TACO,,g,,0.0
"Doce, de leite, cremoso",doce de leite cremoso,Produtos açucarados,306.0,5.5,59.5,6.0,,120.0,20.0,195.0,0.1,TACO,,g,,0.12
"Geléia, mocotó, natural",geleia mocoto natural,Produtos açucarados,106.0,2.1,24.2,0.1,,43.0,0.0,4.0,0.1,TACO,,g,,0.043
Glicose de milho,glicose de milho,Produtos açucarados,292.0,0.0,79.4,0.0,,59.0,,6.0,0.1,TACO,,g,,0.059
Maria mole,maria mole,Produtos açucarados,301.0,3.8,73.6,0.2,0.7,15.0,,13.0,0.4,TACO,,g,,0.015
"Maria mole, coco queimado",maria mole coco queimado,Produtos açucarados,307.0,3.9,75.1,0.1,0.6,14.0,,19.0,0.5,TACO,,g,,0.014
Marmelada,marmelada,Produtos açucarados,257.0,0.4,70.8,0.1,4.1,11.0,,11.0,0.7,TACO,,g,,0.011
"Mel, de abelha",mel de abelha,Produtos açucarados,309.0,0.0,84.0,0.0,,6.0,,10.0,0.3,TACO,,g,,0.006
Melado,melado,Produtos açucarados,297.0,0.0,76.6,0.0,,4.0,,102.0,5.4,TACO,,g,,0.004
Quindim,quindim,Produtos açucarados,411.0,4.7,46.3,24.4,3.2,27.0,271.0,37.0,1.4,TACO,,g,,0.027
Rapadura,rapadura,Produtos açucarados,352.0,1.0,90.8,0.1,,22.0,,30.0,4.4,TACO,,g,,0.022
"Café, pó, torrado",cafe po torrado,Miscelâneas,419.0,14.7,65.8,11.9,51.2,1.0,,107.0,8.1,TACO,,g,,0.001
"Capuccino, pó",capuccino po,Miscelâneas,417.0,11.3,73.6,8.6,2.4,382.0,29.0,467.0,2.3,TACO,,g,,0.382
"Fermento em pó, químico",fermento em po quimico,Miscelâneas,90.0,0.5,43.9,0.1,,10052.0,,,,TACO,,g,,10.052
"Fermento, biológico, levedura, tablete",fermento biologico levedura tablete,Miscelâneas,90.0,17.0,7.7,1.5,4.2,40.0,,18.0,2.6,TACO,,g,,0.04
"Gelatina, sabores variados, pó",gelatina sabores variados po,Miscelâneas,380.0,8.9,89.2,0.0,,235.0,,27.0,0.3,TACO,,g,,0.235
"Sal, dietético",sal dietetico,Miscelâneas,,,,,,23432.0,,,,TACO,,g,,23.432
"Sal, grosso",sal grosso,Miscelâneas,,,,,,39943.0,,,,TACO,,g,,39.943
Shoyu,shoyu,Miscelâneas,61.0,3.3,11.6,0.3,,5024.0,,15.0,0.5,TACO,,g,,5.024
Tempero a base de sal,tempero a base de sal,Miscelâneas,21.0,2.7,2.1,0.3,0.6,32560.0,,,,TACO,,g,,32.56
"Azeitona, preta, conserva",azeitona preta conserva,Outros alimentos industrializados,194.0,1.2,5.5,20.3,4.6,1567.0,,59.0,5.5,TACO,,g,,1.567
"Azeitona, verde, conserva",azeitona verde conserva,Outros alimentos industrializados,137.0,0.9,4.1,14.2,3.8,1347.0,,46.0,0.2,TACO,,g,,1.347
"Chantilly, spray, com gordura vegetal",chantilly spray com gordura vegetal,Outros alimentos industrializados,315.0,0.5,16.9,27.3,,110.0,0.0,2.0,0.0,TACO,,g,,0.11
"Leite, de coco",leite de coco,Outros alimentos industrializados,166.0,1.0,2.2,18.4,0.7,44.0,,6.0,0.5,TACO,,g,,0.044
"Maionese, tradicional com ovos",maionese tradicional com ovos,Outros alimentos industrializados,302.0,0.6,7.9,30.5,,787.0,42.0,3.0,0.1,TACO,,g,,0.787
Acarajé,acaraje,Alimentos preparados,289.0,8.3,19.1,19.9,9.4,305.0,25.0,124.0,1.9,TACO,,g,,0.305
Arroz carreteiro,arroz carreteiro,Alimentos preparados,154.0,10.8,11.6,7.1,1.5,1622.0,36.0,13.0,1.0,TACO,,g,,1.622
"Baião de dois, arroz e feijão-de-corda",baiao de dois arroz e feijaodecorda,Alimentos preparados,136.0,6.2,20.4,3.2,5.1,93.0,4.0,33.0,0.6,TACO,,g,,0.093
Barreado,barreado,Alimentos preparados,165.0,18.3,0.2,9.5,0.1,48.0,60.0,15.0,2.4,TACO,,g,,0.048
"Bife à cavalo, com contra filé",bife a cavalo com contra file,Alimentos preparados,291.0,23.7,0.0,21.1,,83.0,257.0,26.0,2.1,TACO,,g,,0.083
Bolinho de arroz,bolinho de arroz,Alimentos preparados,274.0,8.0,41.7,8.3,2.7,59.0,70.0,24.0,2.1,TACO,,g,,0.059
Camarão à baiana,camarao a baiana,Alimentos preparados,101.0,7.9,3.2,6.0,0.4,85.0,117.0,43.0,1.4,TACO,,g,,0.085
"Charuto, de repolho",charuto de repolho,Alimentos preparados,78.0,6.8,10.1,1.1,1.5,12.0,21.0,23.0,0.9,TACO,,g,,0.012
"Cuscuz, de milho, cozido com sal",cuscuz de milho cozido com sal,Alimentos preparados,113.0,2.2,25.3,0.7,2.1,248.0,,2.0,0.2,TACO,,g,,0.248
"Cuscuz, paulista",cuscuz paulista,Alimentos preparados,142.0,2.6,22.5,4.6,2.4,236.0,15.0,14.0,0.3,TACO,,g,,0.236
"Cuxá, molho",cuxa molho,Alimentos preparados,80.0,5.6,5.7,3.6,3.0,1344.0,58.0,105.0,0.9,TACO,,g,,1.344
Dobradinha,dobradinha,Alimentos preparados,125.0,19.8,0.0,4.4,,29.0,144.0,11.0,1.0,TACO,,g,,0.029
Estrogonofe de carne,estrogonofe de carne,Alimentos preparados,173.0,15.0,3.0,10.8,,123.0,66.0,28.0,2.7,TACO,,g,,0.123
Estrogonofe de frango,estrogonofe de frango,Alimentos preparados,157.0,17.6,2.6,8.0,,99.0,80.0,26.0,1.5,TACO,,g,,0.099
Feijão tropeiro mineiro,feijao tropeiro mineiro,Alimentos preparados,152.0,10.2,19.6,6.8,3.6,365.0,68.0,41.0,2.2,TACO,,g,,0.365
