nome,nome_busca,categoria,kcal_100g,proteina_g,carboidrato_g,gordura_g,fibra_g,sodio_mg,colesterol_mg,calcio_mg,ferro_mg,fonte,porcao_num,porcao_uni,marca,sodio_g
Feijoada,feijoada,Alimentos preparados,117.0,8.7,11.6,6.5,5.1,278.0,22.0,32.0,1.3,TACO,,g,,0.278
"Frango, com açafrão",frango com acafrao,Alimentos preparados,113.0,9.7,4.1,6.2,0.2,29.0,50.0,13.0,0.8,TACO,,g,,0.029
"Macarrão, molho bolognesa",macarrao molho bolognesa,Alimentos preparados,120.0,4.9,22.5,0.9,0.8,9.0,7.0,11.0,1.4,TACO,,g,,0.009
Maniçoba,manicoba,Alimentos preparados,134.0,10.0,3.4,8.7,2.2,407.0,43.0,66.0,3.2,TACO,,g,,0.407
Quibebe,quibebe,Alimentos preparados,86.0,8.6,6.6,2.7,1.7,247.0,,8.0,0.8,TACO,,g,,0.247
"Salada, de legumes, com maionese",salada de legumes com maionese,Alimentos preparados,96.0,1.1,8.9,7.0,2.2,228.0,7.0,12.0,0.2,TACO,,g,,0.228
"Salada, de legumes, cozida no vapor",salada de legumes cozida no vapor,Alimentos preparados,35.0,2.0,7.1,0.3,2.5,3.0,,33.0,0.4,TACO,,g,,0.003
"Salpicão, de frango",salpicao de frango,Alimentos preparados,148.0,13.9,4.6,7.8,0.4,248.0,53.0,9.0,0.3,TACO,,g,,0.248
Sarapatel,sarapatel,Alimentos preparados,123.0,18.5,1.1,4.4,,216.0,315.0,12.0,7.2,TACO,,g,,0.216
Tabule,tabule,Alimentos preparados,57.0,2.0,10.6,1.2,2.1,1.0,,19.0,0.6,TACO,,g,,0.001
Tacacá,tacaca,Alimentos preparados,47.0,7.0,3.4,0.4,0.2,1349.0,71.0,45.0,0.9,TACO,,g,,1.349
"Tapioca, com manteiga",tapioca com manteiga,Alimentos preparados,348.0,0.1,63.6,10.9,0.0,158.0,31.0,30.0,0.2,TACO,,g,,0.158
"Tucupi, com pimenta-de-cheiro",tucupi com pimentadecheiro,Alimentos preparados,27.0,2.1,4.7,0.3,0.2,5.0,,28.0,1.1,TACO,,g,,0.005
Vaca atolada,vaca atolada,Alimentos preparados,145.0,5.1,10.1,9.3,2.3,26.0,19.0,63.0,0.7,TACO,,g,,0.026
Vatapá,vatapa,Alimentos preparados,255.0,6.0,9.7,23.2,1.7,880.0,44.0,47.0,1.4,TACO,,g,,0.88
Virado à paulista,virado a paulista,Alimentos preparados,307.0,10.2,14.1,25.6,2.2,346.0,66.0,41.0,1.1,TACO,,g,,0.346
Yakisoba,yakisoba,Alimentos preparados,113.0,7.5,18.3,2.6,1.1,794.0,,14.0,0.6,TACO,,g,,0.794
"Amendoim, grão, cru",amendoim grao cru,Leguminosas e derivados,544.0,27.2,20.3,43.9,8.0,0.0,,0.0,2.5,TACO,,g,,0.0
"Amendoim, torrado, salgado",amendoim torrado salgado,Leguminosas e derivados,606.0,22.5,18.7,54.0,7.8,376.0,,39.0,1.3,TACO,,g,,0.376
"Ervilha, em vagem",ervilha em vagem,Leguminosas e derivados,88.0,7.5,14.2,0.5,9.7,0.0,,24.0,1.4,TACO,,g,,0.0
"Ervilha, enlatada, drenada",ervilha enlatada drenada,Leguminosas e derivados,74.0,4.6,13.4,0.4,5.1,372.0,,22.0,1.4,TACO,,g,,0.372
"Feijão, carioca, cozido",feijao carioca cozido,Leguminosas e derivados,76.0,4.8,13.6,0.5,8.5,2.0,,27.0,1.3,TACO,,g,,0.002
"Feijão, carioca, cru",feijao carioca cru,Leguminosas e derivados,329.0,20.0,61.2,1.3,18.4,0.0,,123.0,8.0,TACO,,g,,0.0
"Feijão, fradinho, cozido",feijao fradinho cozido,Leguminosas e derivados,78.0,5.1,13.5,0.6,7.5,1.0,,17.0,1.1,TACO,,g,,0.001
"Feijão, fradinho, cru",feijao fradinho cru,Leguminosas e derivados,339.0,20.2,61.2,2.4,23.6,10.0,,78.0,5.1,TACO,,g,,0.01
"Feijão, jalo, cozido",feijao jalo cozido,Leguminosas e derivados,93.0,6.1,16.5,0.5,13.9,1.0,,29.0,1.9,TACO,,g,,0.001
"Feijão, jalo, cru",feijao jalo cru,Leguminosas e derivados,328.0,20.1,61.5,0.9,30.3,25.0,,98.0,7.0,TACO,,g,,0.025
"Feijão, preto, cozido",feijao preto cozido,Leguminosas e derivados,77.0,4.5,14.0,0.5,8.4,2.0,,29.0,1.5,TACO,,g,,0.002
"Feijão, preto, cru",feijao preto cru,Leguminosas e derivados,324.0,21.3,58.8,1.2,21.8,0.0,,111.0,6.5,TACO,,g,,0.0
"Feijão, rajado, cozido",feijao rajado cozido,Leguminosas e derivados,85.0,5.5,15.3,0.4,9.3,1.0,,29.0,1.4,TACO,,g,,0.001
"Feijão, rajado, cru",feijao rajado cru,Leguminosas e derivados,326.0,17.3,62.9,1.2,24.0,14.0,,111.0,18.6,TACO,,g,,0.014
"Feijão, rosinha, cozido",feijao rosinha cozido,Leguminosas e derivados,68.0,4.5,11.8,0.5,4.8,2.0,,19.0,1.2,TACO,,g,,0.002
"Feijão, rosinha, cru",feijao rosinha cru,Leguminosas e derivados,337.0,20.9,62.2,1.3,20.6,24.0,,68.0,5.3,TACO,,g,,0.024
"Feijão, roxo, cozido",feijao roxo cozido,Leguminosas e derivados,77.0,5.7,12.9,0.5,11.5,1.0,,23.0,1.4,TACO,,g,,0.001
"Feijão, roxo, cru",feijao roxo cru,Leguminosas e derivados,331.0,22.2,60.0,1.2,33.8,10.0,,120.0,6.9,TACO,,g,,0.01
"Grão-de-bico, cru",graodebico cru,Leguminosas e derivados,355.0,21.2,57.9,5.4,12.4,5.0,,114.0,5.4,TACO,,g,,0.005
"Guandu, cru",guandu cru,Leguminosas e derivados,344.0,19.0,64.0,2.1,21.3,2.0,,129.0,1.9,TACO,,g,,0.002
"Lentilha, cozida",lentilha cozida,Leguminosas e derivados,93.0,6.3,16.3,0.5,7.9,1.0,,16.0,1.5,TACO,,g,,0.001
"Lentilha, crua",lentilha crua,Leguminosas e derivados,339.0,23.2,62.0,0.8,16.9,0.0,,54.0,7.0,TACO,,g,,0.0
"Paçoca, amendoim",pacoca amendoim,Leguminosas e derivados,487.0,16.0,52.4,26.1,7.3,167.0,,22.0,1.1,TACO,,g,,0.167
"Pé-de-moleque, amendoim",pedemoleque amendoim,Leguminosas e derivados,503.0,13.2,54.7,28.0,3.4,16.0,,27.0,1.3,TACO,,g,,0.016
"Soja, farinha",soja farinha,Leguminosas e derivados,404.0,36.0,38.4,14.6,20.2,6.0,,206.0,13.1,TACO,,g,,0.006
"Soja, extrato solúvel, natural, fluido",soja extrato soluvel natural fluido,Leguminosas e derivados,39.0,2.4,4.3,1.6,0.4,57.0,,17.0,0.4,TACO,,g,,0.057
"Soja, extrato solúvel, pó",soja extrato soluvel po,Leguminosas e derivados,459.0,35.7,28.5,26.2,7.3,83.0,,359.0,7.0,TACO,,g,,0.083
"Soja, queijo (tofu)",soja queijo tofu,Leguminosas e derivados,64.0,6.6,2.1,4.0,0.8,1.0,,81.0,1.4,TACO,,g,,0.001
"Tremoço, cru",tremoco cru,Leguminosas e derivados,381.0,33.6,43.8,10.3,32.3,3.0,,177.0,2.8,TACO,,g,,0.003
"Tremoço, em conserva",tremoco em conserva,Leguminosas e derivados,121.0,11.1,12.4,3.8,14.4,1809.0,,16.0,0.3,TACO,,g,,1.809
"Amêndoa, torrada, salgada",amendoa torrada salgada,Nozes e sementes,581.0,18.6,29.5,47.3,11.6,279.0,,237.0,3.1,TACO,,g,,0.279
"Castanha-de-caju, torrada, salgada",castanhadecaju torrada salgada,Nozes e sementes,570.0,18.5,29.1,46.3,3.7,125.0,,33.0,5.2,TACO,,g,,0.125
"Castanha-do-Brasil, crua",castanhadobrasil crua,Nozes e sementes,643.0,14.5,15.1,63.5,7.9,1.0,,146.0,2.3,TACO,,g,,0.001
"Coco, cru",coco cru,Nozes e sementes,406.0,3.7,10.4,42.0,5.4,15.0,,6.0,1.8,TACO,,g,,0.015
"Coco,  verde, cru",coco verde cru,Nozes e sementes,,,,,,,,,,TACO,,g,,
"Farinha, de mesocarpo de babaçu, crua",farinha de mesocarpo de babacu crua,Nozes e sementes,329.0,1.4,79.2,0.2,17.9,12.0,,61.0,18.3,TACO,,g,,0.012
"Gergelim, semente",gergelim semente,Nozes e sementes,584.0,21.2,21.6,50.4,11.9,3.0,,825.0,5.4,TACO,,g,,0.003
"Linhaça, semente",linhaca semente,Nozes e sementes,495.0,14.1,43.3,32.3,33.5,9.0,,211.0,4.7,TACO,,g,,0.009
"Pinhão, cozido",pinhao cozido,Nozes e sementes,174.0,3.0,43.9,0.7,15.6,1.0,,16.0,0.8,TACO,,g,,0.001
"Pupunha, cozida",pupunha cozida,Nozes e sementes,219.0,2.5,29.6,12.8,4.3,1.0,,28.0,0.5,TACO,,g,,0.001
"Noz, crua",noz crua,Nozes e sementes,620.0,14.0,18.4,59.4,7.2,5.0,,105.0,2.0,TACO,,g,,0.005
"Arroz, tipo 1, cozido",arroz branco cozido,Cereais e derivados,128.0,2.5,28.1,0.2,1.6,1.0,,4.0,0.1,TACO,,g,,0.001
"Arroz, tipo 1, cozido",arroz cozido,Cereais e derivados,128.0,2.5,28.1,0.2,1.6,1.0,,4.0,0.1,TACO,,g,,0.001
"Arroz, tipo 1, cozido",arroz polido cozido,Cereais e derivados,128.0,2.5,28.1,0.2,1.6,1.0,,4.0,0.1,TACO,,g,,0.001
"Arroz, tipo 1, cozido",arroz agulha cozido,Cereais e derivados,128.0,2.5,28.1,0.2,1.6,1.0,,4.0,0.1,TACO,,g,,0.001
"Ovo, de galinha, inteiro, cozido/10minutos",ovo cozido,Ovos e derivados,146.0,13.3,0.6,9.5,,146.0,397.0,49.0,1.5,TACO,50,g,,0.146
"Ovo, de galinha, inteiro, cozido/10minutos",ovos cozidos,Ovos e derivados,146.0,13.3,0.6,9.5,,146.0,397.0,49.0,1.5,TACO,50,g,,0.146
"Ovo, de galinha, inteiro, cozido/10minutos",ovo de galinha cozido,Ovos e derivados,146.0,13.3,0.6,9.5,,146.0,397.0,49.0,1.5,TACO,,g,,0.146
"Ovo, de galinha, inteiro, cozido/10minutos",ovo de galinha inteiro cozido,Ovos e derivados,146.0,13.3,0.6,9.5,,146.0,397.0,49.0,1.5,TACO,,g,,0.146
"Ovo, de galinha, inteiro, cozido/10minutos",ovos mexidos,Ovos e derivados,146.0,13.3,0.6,9.5,,146.0,397.0,49.0,1.5,TACO,50,g,,0.146
"Ovo, de galinha, inteiro, cozido/10minutos",ovo mexido,Ovos e derivados,146.0,13.3,0.6,9.5,,146.0,397.0,49.0,1.5,TACO,,g,,0.146
"Ovo, de galinha, inteiro, cozido/10minutos",ovo de galinha mexido,Ovos e derivados,146.0,13.3,0.6,9.5,,146.0,397.0,49.0,1.5,TACO,,g,,0.146
"Ovo, de galinha, inteiro, cozido/10minutos",ovo estrelado,Ovos e derivados,146.0,13.3,0.6,9.5,,146.0,397.0,49.0,1.5,TACO,,g,,0.146
"Ovo, de galinha, inteiro, cozido/10minutos",ovo de galinha estrelado,Ovos e derivados,146.0,13.3,0.6,9.5,,146.0,397.0,49.0,1.5,TACO,,g,,0.146
"Ovo, de galinha, inteiro, frito",ovo frito,Ovos e derivados,240.0,15.6,1.2,18.6,,166.0,516.0,73.0,2.1,TACO,,g,,0.166
"Ovo, de galinha, inteiro, frito",ovos fritos,Ovos e derivados,240.0,15.6,1.2,18.6,,166.0,516.0,73.0,2.1,TACO,,g,,0.166
"Ovo, de galinha, inteiro, frito",ovo de galinha frito,Ovos e derivados,240.0,15.6,1.2,18.6,,166.0,516.0,73.0,2.1,TACO,,g,,0.166
"Ovo, de galinha, inteiro, frito",omelete,Ovos e derivados,154.0,10.5,1.5,11.8,,320.0,516.0,73.0,2.1,TACO,80,g,,0.32
"Ovo, de galinha, inteiro, frito",omelete simples,Ovos e derivados,154.0,10.5,1.5,11.8,,320.0,516.0,73.0,2.1,TACO,,g,,0.32
"Ovo, de galinha, inteiro, frito",omelete de ovo,Ovos e derivados,154.0,10.5,1.5,11.8,,320.0,516.0,73.0,2.1,TACO,,g,,0.32
"Aspargo, cozido",aspargo cozido,"Verduras, hortaliças e derivados",20.0,2.2,3.7,0.2,3.4,2.0,,51.0,0.5,TACO,,g,,0.002
"Aspargo, cru",aspargo,"Verduras, hortaliças e derivados",20.0,2.2,3.7,0.2,3.4,2.0,,51.0,0.5,TACO,,g,,0.002
"Aspargo, grelhado",aspargo grelhado,"Verduras, hortaliças e derivados",25.0,2.5,3.7,0.5,3.4,2.0,,51.0,0.5,TACO,,g,,0.002
"Aspargo, assado",aspargo assado,"Verduras, hortaliças e derivados",25.0,2.5,3.7,0.5,3.4,2.0,,51.0,0.5,TACO,,g,,0.002
Refrigerante diet (zero açúcar),refrigerante diet,"Verduras, hortaliças e derivados",2.0,0.0,0.5,0.0,3.4,10.0,,51.0,0.5,TACO,,g,,0.01
Refrigerante zero,refrigerante zero,"Verduras, hortaliças e derivados",2.0,0.0,0.5,0.0,3.4,10.0,,51.0,0.5,TACO,,g,,0.01
Refrigerante light,refrigerante light,"Verduras, hortaliças e derivados",4.0,0.0,1.0,0.0,3.4,10.0,,51.0,0.5,TACO,,g,,0.01
Refrigerante cola diet,refrigerante diet cola,"Verduras, hortaliças e derivados",2.0,0.0,0.3,0.0,3.4,10.0,,51.0,0.5,TACO,,g,,0.01
Refrigerante cola zero,refrigerante zero cola,"Verduras, hortaliças e derivados",2.0,0.0,0.3,0.0,3.4,10.0,,51.0,0.5,TACO,,g,,0.01
Refrigerante cola zero (Coca-Cola),coca zero,"Verduras, hortaliças e derivados",2.0,0.0,0.3,0.0,3.4,12.0,,51.0,0.5,TACO,,g,,0.012
Refrigerante cola zero (Pepsi),pepsi zero,"Verduras, hortaliças e derivados",2.0,0.0,0.3,0.0,3.4,12.0,,51.0,0.5,TACO,,g,,0.012
Refrigerante cola diet,coca diet,"Verduras, hortaliças e derivados",2.0,0.0,0.3,0.0,3.4,10.0,,51.0,0.5,TACO,,g,,0.01
Refrigerante (padrão),refrigerante,"Verduras, hortaliças e derivados",40.0,0.0,10.0,0.0,3.4,8.0,,51.0,0.5,TACO,,g,,0.008
Refrigerante cola,coca cola,"Verduras, hortaliças e derivados",40.0,0.0,10.6,0.0,3.4,8.0,,51.0,0.5,TACO,,g,,0.008
Refrigerante cola (Pepsi),pepsi,"Verduras, hortaliças e derivados",39.0,0.0,10.4,0.0,3.4,8.0,,51.0,0.5,TACO,,g,,0.008
Refrigerante guaraná,guarana,"Verduras, hortaliças e derivados",38.0,0.0,9.7,0.0,3.4,8.0,,51.0,0.5,TACO,,g,,0.008
Suco de laranja natural,suco de laranja natural,"Verduras, hortaliças e derivados",42.0,0.7,9.8,0.1,3.4,1.0,,51.0,0.5,TACO,,g,,0.001
Água de coco,agua de coco,"Verduras, hortaliças e derivados",19.0,0.7,3.7,0.2,3.4,105.0,,51.0,0.5,TACO,,g,,0.105
Aspargo em conserva,aspargo em conserva,"Verduras, hortaliças e derivados",17.0,1.8,3.1,0.2,3.4,190.0,,51.0,0.5,TACO,,g,,0.19
"Palmito, cozido",palmito cozido,"Verduras, hortaliças e derivados",28.0,2.0,4.0,0.4,3.4,490.0,,51.0,0.5,TACO,,g,,0.49
Palmito,palmito,"Verduras, hortaliças e derivados",28.0,2.0,4.0,0.4,3.4,490.0,,51.0,0.5,TACO,,g,,0.49
"Rúcula, crua",rucula,"Verduras, hortaliças e derivados",25.0,2.6,3.7,0.7,3.4,27.0,,51.0,0.5,TACO,,g,,0.027
"Alface, crua",alface crua,"Verduras, hortaliças e derivados",13.0,1.2,2.2,0.2,3.4,5.0,,51.0,0.5,TACO,,g,,0.005
Alface,alface,"Verduras, hortaliças e derivados",13.0,1.2,2.2,0.2,3.4,5.0,,51.0,0.5,TACO,,g,,0.005
Alface americana,alface americana,"Verduras, hortaliças e derivados",14.0,1.0,2.5,0.2,3.4,5.0,,51.0,0.5,TACO,,g,,0.005
"Tomate, cru",tomate cru,"Verduras, hortaliças e derivados",18.0,0.9,3.9,0.2,3.4,5.0,,51.0,0.5,TACO,,g,,0.005
Tomate,tomate,"Verduras, hortaliças e derivados",18.0,0.9,3.9,0.2,3.4,5.0,,51.0,0.5,TACO,,g,,0.005
Tomate cereja,tomate cereja,"Verduras, hortaliças e derivados",18.0,0.9,3.9,0.2,3.4,5.0,,51.0,0.5,TACO,,g,,0.005
Pepino,pepino,"Verduras, hortaliças e derivados",13.0,0.7,2.7,0.1,3.4,2.0,,51.0,0.5,TACO,,g,,0.002
"Café, infusão (preparado)",cafe preto,"Verduras, hortaliças e derivados",2.0,0.3,0.0,0.0,3.4,1.0,,51.0,0.5,TACO,,g,,0.001
"Café, expresso",cafe expresso,"Verduras, hortaliças e derivados",2.0,0.3,0.0,0.0,3.4,1.0,,51.0,0.5,TACO,,g,,0.001
"Café, infusão (coado)",cafe coado,"Verduras, hortaliças e derivados",2.0,0.3,0.0,0.0,3.4,1.0,,51.0,0.5,TACO,,g,,0.001
"Queijo, cottage",queijo cottage,"Verduras, hortaliças e derivados",98.0,11.1,3.4,4.3,3.4,364.0,,51.0,0.5,TACO,,g,,0.364
"Queijo, cottage",cottage,"Verduras, hortaliças e derivados",98.0,11.1,3.4,4.3,3.4,364.0,,51.0,0.5,TACO,,g,,0.364
Tapioca (goma hidratada),tapioca,"Verduras, hortaliças e derivados",347.0,0.6,86.3,0.0,3.4,1.0,,51.0,0.5,TACO,,g,,0.001
Tapioca (goma),goma de tapioca,"Verduras, hortaliças e derivados",347.0,0.6,86.3,0.0,3.4,1.0,,51.0,0.5,TACO,,g,,0.001
"Couve, refogada",couve refogada,"Verduras, hortaliças e derivados",90.0,4.0,10.0,4.0,3.4,25.0,,51.0,0.5,TACO,,g,,0.025
"Couve, crua",couve,"Verduras, hortaliças e derivados",27.0,3.0,5.0,0.5,3.4,15.0,,51.0,0.5,TACO,,g,,0.015
"Salmão, grelhado",salmao grelhado,"Verduras, hortaliças e derivados",208.0,20.0,0.0,13.5,3.4,45.0,,51.0,0.5,TACO,,g,,0.045
"Salmão, assado",salmao assado,"Verduras, hortaliças e derivados",208.0,20.0,0.0,13.5,3.4,45.0,,51.0,0.5,TACO,,g,,0.045
"Salmão, cozido",salmao cozido,"Verduras, hortaliças e derivados",185.0,22.0,0.0,10.5,3.4,40.0,,51.0,0.5,TACO,,g,,0.04
Salmão,salmao,"Verduras, hortaliças e derivados",208.0,20.0,0.0,13.5,3.4,45.0,,51.0,0.5,TACO,,g,,0.045
Filé de salmão,file de salmao,"Verduras, hortaliças e derivados",208.0,20.0,0.0,13.5,3.4,45.0,,51.0,0.5,TACO,,g,,0.045
Atum em água,atum em agua,"Verduras, hortaliças e derivados",119.0,25.5,0.0,1.7,3.4,300.0,,51.0,0.5,TACO,,g,,0.3
Atum natural,atum natural,"Verduras, hortaliças e derivados",119.0,25.5,0.0,1.7,3.4,300.0,,51.0,0.5,TACO,,g,,0.3
"Atum, cozido",atum cozido,"Verduras, hortaliças e derivados",119.0,25.5,0.0,1.7,3.4,300.0,,51.0,0.5,TACO,,g,,0.3
"Atum, grelhado",atum grelhado,"Verduras, hortaliças e derivados",128.0,26.0,0.0,2.0,3.4,350.0,,51.0,0.5,TACO,,g,,0.35
Atum em óleo,atum em oleo,"Verduras, hortaliças e derivados",198.0,24.0,0.0,11.0,3.4,330.0,,51.0,0.5,TACO,,g,,0.33
"Bife, grelhado",bife grelhado,"Verduras, hortaliças e derivados",219.0,26.0,0.0,12.5,3.4,76.0,,51.0,0.5,TACO,,g,,0.076
Bife acebolado,bife acebolado,"Verduras, hortaliças e derivados",200.0,24.0,3.0,10.0,3.4,90.0,,51.0,0.5,TACO,,g,,0.09
"Bife, assado",bife assado,"Verduras, hortaliças e derivados",219.0,26.0,0.0,12.5,3.4,76.0,,51.0,0.5,TACO,,g,,0.076
"Contrafilé, grelhado",contrafile grelhado,"Verduras, hortaliças e derivados",219.0,26.0,0.0,12.5,3.4,76.0,,51.0,0.5,TACO,,g,,0.076
"Alcatra, grelhada",alcatra grelhada,"Verduras, hortaliças e derivados",210.0,27.0,0.0,11.0,3.4,70.0,,51.0,0.5,TACO,,g,,0.07
"Picanha, grelhada",picanha grelhada,"Verduras, hortaliças e derivados",260.0,23.0,0.0,18.0,3.4,65.0,,51.0,0.5,TACO,,g,,0.065
"Carne moída, refogada",carne moida refogada,"Verduras, hortaliças e derivados",219.0,26.0,0.0,12.5,3.4,85.0,,51.0,0.5,TACO,,g,,0.085
Carne moída,carne moida,"Verduras, hortaliças e derivados",219.0,26.0,0.0,12.5,3.4,85.0,,51.0,0.5,TACO,,g,,0.085
"Café, infusão (preparado)",cafe infusao,"Verduras, hortaliças e derivados",2.0,0.3,0.0,0.0,3.4,1.0,,51.0,0.5,TACO,,g,,0.001
"Café, infusão sem açúcar",cafe infusao sem acucar,"Verduras, hortaliças e derivados",2.0,0.3,0.0,0.0,3.4,1.0,,51.0,0.5,TACO,,g,,0.001
"Café, infusão sem açúcar (coado)",cafe coado sem acucar,"Verduras, hortaliças e derivados",2.0,0.3,0.0,0.0,3.4,1.0,,51.0,0.5,TACO,,g,,0.001
"Café, infusão (filtrado)",cafe filtrado,"Verduras, hortaliças e derivados",2.0,0.3,0.0,0.0,3.4,1.0,,51.0,0.5,TACO,,g,,0.001
"Café, infusão sem açúcar (filtrado)",cafe filtrado sem acucar,"Verduras, hortaliças e derivados",2.0,0.3,0.0,0.0,3.4,1.0,,51.0,0.5,TACO,,g,,0.001
"Café, solúvel (instantâneo)",cafe solavel,"Verduras, hortaliças e derivados",4.0,0.3,0.0,0.0,3.4,1.0,,51.0,0.5,TACO,,g,,0.001
"Café, instantâneo",cafe instantaneo,"Verduras, hortaliças e derivados",4.0,0.3,0.0,0.0,3.4,1.0,,51.0,0.5,TACO,,g,,0.001
Café preto sem açúcar,cafe preto sem acucar,"Verduras, hortaliças e derivados",2.0,0.3,0.0,0.0,3.4,1.0,,51.0,0.5,TACO,,g,,0.001
Café com adoçante,cafe com adocante,"Verduras, hortaliças e derivados",2.0,0.3,0.0,0.0,3.4,1.0,,51.0,0.5,TACO,,g,,0.001
"Pão, trigo, francês",pao frances,Cereais e derivados,300.0,8.0,58.6,3.1,2.3,648.0,,16.0,1.0,TACO,50,g,,0.648
